,name,real_name,full_name,overall_score,intelligence_score,strength_score,speed_score,durability_score,power_score,combat_score,superpowers,creator
527,Golden Ninja,Lloyd Garmadon,LLoyd Montgomery Garmadon,226,100,100,100,100,100,100,"['Acausality', 'Accelerated Healing', 'Age Manipulation', 'Agility', 'Animated Shadow', 'Anti-Gravity', 'Audio Control', 'Bullet Time', 'Clairvoyance', 'Cold Resistance', 'Creation', 'Cryokinesis', 'Darkforce Manipulation', 'Dexterity', 'Dimensional Travel', 'Duplication', 'Durability', 'Durability Negation', 'Electrokinesis', 'Element Control', 'Energy Beams', 'Energy Blasts', 'Energy Manipulation', 'Energy Resistance', 'Existence Erasure', 'Fire Control', 'Fire Resistance', 'Flight', 'Force Fields', 'Gravity Control', 'Heat Resistance', 'Holy Manipulation', 'Intangibility', 'Invisibility', 'Levitation', 'Life Manipulation', 'Light Control', 'Longevity', 'Marksmanship', 'Master Martial Artist', 'Matter Manipulation', 'Metal Manipulation', 'Mind Control', 'Mind Control Resistance', 'Nigh-Omnipotent', 'Non-Physical Interaction', 'Peak Human Condition', 'Plant Control', 'Portal Creation', 'Power Bestowal', 'Power Mimicry', 'Power Nullifier', 'Precognition', 'Pressure Points', 'Reality Warping', 'Reflexes', 'Sealing', 'Shapeshifting', 'Smoke Manipulation', 'Soul Manipulation', 'Spinjitzu', 'Stamina', 'Statistics Amplification', 'Stealth', 'Summoning', 'Super Breath', 'Super Speed', 'Super Strength', 'Technopath/Cyberpath', 'Telekinesis', 'Telepathy', 'Telepathy Resistance', 'Teleportation', 'Terrakinesis', 'Time Manipulation', 'Time Travel', 'Timeframe Control', 'Toxin and Disease Control', 'Toxin and Disease Resistance', 'Transformation', 'Transmutation', 'Water Control', 'Weapons Master', 'Weather Control', 'Wind Control']",Lego
582,Heart Of The Monster Hulk,Bruce Banner,Bruce David Banner,41,85,100,90,100,100,85,"['Ability Shift', 'Accelerated Healing', 'Adaptation', 'Agility', 'Dexterity', 'Dimensional Awareness', 'Dimensional Travel', 'Durability', 'Endurance', 'Energy Absorption', 'Energy Blasts', 'Energy Manipulation', 'Energy Resistance', 'Enhanced Hearing', 'Enhanced Senses', 'Enhanced Sight', 'Fire Resistance', 'Heat Resistance', 'Immortality', 'Intelligence', 'Invulnerability', 'Jump', 'Latent Abilities', 'Longevity', 'Marksmanship', 'Mind Control Resistance', 'Power Augmentation', 'Radiation Absorption', 'Radiation Control', 'Radiation Immunity', 'Reflexes', 'Regeneration', 'Resurrection', 'Seismic Power', 'Self-Sustenance', 'Shapeshifting', 'Size Changing', 'Sonic Scream', 'Spatial Awareness', 'Stamina', 'Super Breath', 'Super Speed', 'Super Strength', 'Telepathy Resistance', 'Toxin and Disease Resistance', 'Underwater breathing', 'Wishing']",Marvel Comics
589,Hellboy (Injustice 2),Anung Un Rama,Anung Un Rama,38,75,100,100,100,100,100,"['Accelerated Healing', 'Acrobatics', 'Adaptation', 'Agility', 'Aura', 'Berserk Mode', 'Cold Resistance', 'Damage Boost', 'Danger Sense', 'Dexterity', 'Durability', 'Electrokinesis', 'Endurance', 'Enhanced Hearing', 'Enhanced Senses', 'Enhanced Sight', 'Enhanced Smell', 'Explosion Manipulation', 'Fire Control', 'Fire Resistance', 'Flight', 'Heat Resistance', 'Hellfire Manipulation', 'Holy Manipulation', 'Immortality', 'Intelligence', 'Invulnerability', 'Jump', 'Longevity', 'Magic', 'Marksmanship', 'Necromancy', 'Omnilingualism', 'Plant Control', 'Portal Creation', 'Reflexes', 'Regeneration', 'Resurrection', 'Smoke Manipulation', 'Stamina', 'Stealth', 'Summoning', 'Super Speed', 'Super Strength', 'Toxin and Disease Control', 'Toxin and Disease Resistance', 'Transformation', 'Water Control', 'Weapon-based Powers', 'Weapons Master']",Dark Horse Comics
614,Hulk Earth-5901,Bruce Banner,Bruce Banner,13,75,100,90,100,100,75,"['Accelerated Healing', 'Adaptation', 'Agility', 'Berserk Mode', 'Cold Resistance', 'Dexterity', 'Durability', 'Endurance', 'Fire Resistance', 'Heat Resistance', 'Invulnerability', 'Jump', 'Latent Abilities', 'Self-Sustenance', 'Stamina', 'Super Strength', 'Toxin and Disease Resistance', 'Transformation', 'Wallcrawling']",Marvel Comics
616,Hulk,Bruce Banner,Robert Bruce Banner,34,60,100,85,100,100,85,"['Accelerated Healing', 'Adaptation', 'Agility', 'Berserk Mode', 'Cold Resistance', 'Dexterity', 'Dimensional Awareness', 'Dimensional Travel', 'Durability', 'Endurance', 'Energy Absorption', 'Energy Resistance', 'Fire Resistance', 'Heat Resistance', 'Immortality', 'Instinctive Reaction', 'Invulnerability', 'Jump', 'Latent Abilities', 'Longevity', 'Mind Control Resistance', 'Power Augmentation', 'Radiation Absorption', 'Radiation Control', 'Radiation Immunity', 'Reactive Evolution', 'Reactive Power Level', 'Reflexes', 'Regeneration', 'Resurrection', 'Seismic Power', 'Self-Sustenance', 'Size Changing', 'Stamina', 'Statistics Amplification', 'Super Breath', 'Super Speed', 'Super Strength', 'Telepathy Resistance', 'Toxin and Disease Resistance', 'Underwater breathing', 'Wallcrawling']",Marvel Comics
629,Icon,Arnus,Augustus Freeman,21,95,100,100,100,100,90,"['Accelerated Healing', 'Agility', 'Durability', 'Electrokinesis', 'Energy Armor', 'Energy Blasts', 'Energy Constructs', 'Energy Manipulation', 'Enhanced Hearing', 'Enhanced Memory', 'Enhanced Senses', 'Enhanced Sight', 'Enhanced Smell', 'Flight', 'Force Fields', 'Intelligence', 'Invulnerability', 'Longevity', 'Magnetism', 'Marksmanship', 'Power Suit', 'Reflexes', 'Stamina', 'Stealth', 'Super Speed', 'Super Strength']",DC Comics
630,Immortal Hulk,Bruce Banner,Robert Bruce Banner,46,90,100,90,100,100,85,"['Absorption', 'Accelerated Healing', 'Adaptation', 'Agility', 'Cold Resistance', 'Dexterity', 'Dimensional Awareness', 'Dimensional Travel', 'Durability', 'Endurance', 'Energy Absorption', 'Energy Manipulation', 'Energy Resistance', 'Enhanced Hearing', 'Enhanced Senses', 'Enhanced Sight', 'Fire Resistance', 'Gamma Mutant Physiology', 'Heat Resistance', 'Immortality', 'Intelligence', 'Invulnerability', 'Jump', 'Latent Abilities', 'Longevity', 'Mind Control Resistance', 'Power Augmentation', 'Radiation Absorption', 'Radiation Control', 'Radiation Immunity', 'Rage Power', 'Reactive Power Level', 'Reflexes', 'Regeneration', 'Resurrection', 'Seismic Power', 'Self-Sustenance', 'Shapeshifting', 'Size Changing', 'Stamina', 'Sub-Mariner', 'Super Breath', 'Super Speed', 'Super Strength', 'Telepathy Resistance', 'Toxin and Disease Resistance', 'Transformation', 'Underwater breathing']",Marvel Comics
637,Infernal Hulk,Bruce Banner,Robert Bruce Banner,25,75,100,100,100,100,75,"['Accelerated Healing', 'Adaptation', 'Agility', 'Cold Resistance', 'Durability', 'Endurance', 'Energy Resistance', 'Enhanced Senses', 'Fire Resistance', 'Heat Resistance', 'Immortality', 'Insanity', 'Intelligence', 'Invulnerability', 'Jump', 'Longevity', 'Marksmanship', 'Mind Control Resistance', 'Radiation Absorption', 'Radiation Control', 'Radiation Immunity', 'Reflexes', 'Regeneration', 'Self-Sustenance', 'Stamina', 'Stealth', 'Super Breath', 'Super Speed', 'Super Strength', 'Telepathy Resistance', 'Toxin and Disease Resistance', 'Underwater breathing']",Marvel Comics
641,Invincible,Markus Sebastian Grayson,Markus Sebastian Grayson,15,85,100,100,95,100,80,"['Accelerated Healing', 'Agility', 'Cold Resistance', 'Durability', 'Endurance', 'Enhanced Memory', 'Flight', 'Invulnerability', 'Jump', 'Longevity', 'Marksmanship', 'Reflexes', 'Self-Sustenance', 'Stamina', 'Stealth', 'Super Breath', 'Super Speed', 'Super Strength']",Image Comics
644,Iron Destroyer,Tony Stark,Anthony Edward Stark,28,100,100,85,100,100,85,"['Accelerated Healing', 'Adaptation', 'Agility', 'Cloaking', 'Cold Resistance', 'Dexterity', 'Dimensional Awareness', 'Durability', 'Elemental Transmogrification', 'Endurance', 'Energy Absorption', 'Energy Beams', 'Energy Blasts', 'Energy Manipulation', 'Energy Resistance', 'Fire Resistance', 'Heat Resistance', 'Intelligence', 'Invulnerability', 'Jump', 'Longevity', 'Magic', 'Magic Resistance', 'Mind Control Resistance', 'Natural Armor', 'Natural Weapons', 'Power Absorption', 'Power Augmentation', 'Reflexes', 'Sealing', 'Separation', 'Stamina', 'Stealth', 'Super Speed', 'Super Strength', 'Telepathy Resistance', 'Toxin and Disease Resistance', 'Underwater breathing', 'Weapons Master']",Marvel Comics
656,Itachi Uchiha,Uchiha Itachi,Uchiha Itachi,25,90,100,80,75,100,100,"['Acrobatics', 'Agility', 'Animal Control', 'Chi Manipulation', 'Duplication', 'Durability', 'Energy Armor', 'Energy Constructs', 'Enhanced Sight', 'Explosion Manipulation', 'Extrasensory Perception', 'Fear Manipulation', 'Fire Control', 'Force Fields', 'Illusions', 'Information Analysis', 'Intelligence', 'Master Martial Artist', 'Mind Control', 'Mind Control Resistance', 'Ninjutsu', 'Non-Physical Interaction', 'Pain Manipulation', 'Paralysis', 'Perception Manipulation', 'Power Bestowal', 'Power Mimicry', 'Precognition', 'Reactive Evolution', 'Reflexes', 'Sealing', 'Shapeshifting', 'Sleep Manipulation', 'Stamina', 'Statistics Amplification', 'Stealth', 'Summoning', 'Super Breath', 'Super Speed', 'Super Strength', 'Telepathy', 'Time Manipulation', 'Vision - X-Ray', 'Wallcrawling', 'Water Control', 'Weapon Creation', 'Weapons Master']",Shueisha
690,John Constantine (Power Of Shazam),John Constantine,John Constantine,82,100,100,100,100,100,75,"['Accelerated Healing', 'Acrobatics', 'Agility', 'Astral Projection', 'Attack Reflection', 'Banish', 'Blessed', 'Clairvoyance', 'Cold Resistance', 'Dexterity', 'Dimensional Travel', 'Durability', 'Electrokinesis', 'Endurance', 'Energy Constructs', 'Energy Manipulation', 'Energy Resistance', 'Enhanced Memory', 'Enhanced Senses', 'Extrasensory Perception', 'Fire Control', 'Force Fields', 'Illusions', 'Immortality', 'Indomitable Will', 'Information Analysis', 'Intelligence', 'Invisibility', 'Invulnerability', 'Jump', 'Longevity', 'Magic', 'Magic Resistance', 'Marksmanship', 'Memory Manipulation', 'Mind Control', 'Necromancy', 'Omnilingualism', 'Peak Human Condition', 'Plant Control', 'Portal Creation', 'Power Nullifier', 'Precognition', 'Probability Manipulation', 'Purification', 'Reflexes', 'Regeneration', 'Sealing', 'Self-Sustenance', 'Sleep Manipulation', 'Soul Manipulation', 'Stamina', 'Stealth', 'Summoning', 'Super Speed', 'Super Strength', 'Telekinesis', 'Telepathy', 'Telepathy Resistance', 'Teleportation', 'Toxin and Disease Resistance', 'Transformation', 'Unholy Manipulation', 'Weapons Master']",DC Comics
704,Juggernaut,Cain Marko,Cain Marko,28,70,100,65,100,100,75,"['Absorption', 'Accelerated Healing', 'Agility', 'Attack Reflection', 'Berserk Mode', 'Cold Resistance', 'Durability', 'Endurance', 'Energy Absorption', 'Energy Resistance', 'Fire Resistance', 'Force Fields', 'Godly Physiology', 'Heat Resistance', 'Immortality', 'Insanity', 'Intelligence', 'Invulnerability', 'Magic', 'Magic Resistance', 'Mind Control Resistance', 'Power Augmentation', 'Radiation Immunity', 'Rage Power', 'Reflexes', 'Regeneration', 'Self-Sustenance', 'Stamina', 'Super Speed', 'Super Strength', 'Telepathy Resistance', 'Toxin and Disease Resistance', 'Underwater breathing']",Marvel Comics
710,Kabuto Yakushi,Yakushi Kabuto,Yakushi Kabuto,15,85,100,85,80,100,100,"['Absorption', 'Acrobatics', 'Afterimage Creation', 'Agility', 'Animal Attributes', 'Animal Control', 'Animal Oriented Powers', 'Biokinesis', 'Chi Manipulation', 'Durability', 'Durability Negation', 'Energy Absorption', 'Enhanced Senses', 'Extrasensory Perception', 'Force Fields', 'Illusions', 'Intelligence', 'Life Manipulation', 'Light Control', 'Mind Control', 'Necromancy', 'Ninjutsu', 'Reflexes', 'Regeneration', 'Shapeshifting', 'Sleep Manipulation', 'Stamina', 'Statistics Amplification', 'Stealth', 'Summoning', 'Super Speed', 'Super Strength', 'Terrakinesis', 'Toxin and Disease Control', 'Vitakinesis', 'Wallcrawling', 'Water Control', 'Wind Control']",Shueisha
712,Kaguya Ōtsutsuki,Ōtsutsuki Kaguya,Ōtsutsuki Kaguya,37,55,100,100,100,100,90,"['Absorption', 'Agility', 'Bone Manipulation', 'Chi Manipulation', 'Dimensional Travel', 'Durability Negation', 'Element Control', 'Enhanced Sight', 'Extrasensory Perception', 'Flight', 'Hair Manipulation', 'Illusions', 'Immortality', 'Invulnerability', 'Master Martial Artist', 'Mind Control', 'Ninjutsu', 'Paralysis', 'Portal Creation', 'Power Nullifier', 'Precognition', 'Reflexes', 'Regeneration', 'Self-Sustenance', 'Spatial Manipulation', 'Stamina', 'Statistics Amplification', 'Super Speed', 'Super Strength', 'Teleportation', 'Time Manipulation', 'Vision - X-Ray']",Shueisha
715,Kale,Kale,Kale,17,85,100,100,100,100,100,"['Accelerated Healing', 'Adaptation', 'Agility', 'Danger Sense', 'Duplication', 'Energy Armor', 'Energy Beams', 'Energy Blasts', 'Energy Manipulation', 'Enhanced Hearing', 'Enhanced Senses', 'Force Fields', 'Illusions', 'Invulnerability', 'Jump', 'Latent Abilities', 'Levitation', 'Marksmanship', 'Portal Creation', 'Power Augmentation', 'Power Sense', 'Radar Sense', 'Reflexes', 'Shapeshifting', 'Stamina', 'Super Speed', 'Super Strength']",Shueisha
727,Kefla,Kale/Caulifla,Kale/Caulifla,17,85,100,100,100,100,100,"['Accelerated Healing', 'Adaptation', 'Agility', 'Danger Sense', 'Duplication', 'Energy Armor', 'Energy Beams', 'Energy Blasts', 'Energy Manipulation', 'Enhanced Hearing', 'Enhanced Senses', 'Force Fields', 'Illusions', 'Invulnerability', 'Jump', 'Latent Abilities', 'Levitation', 'Marksmanship', 'Portal Creation', 'Power Augmentation', 'Power Sense', 'Radar Sense', 'Reflexes', 'Shapeshifting', 'Stamina', 'Super Speed', 'Super Strength']",Shueisha
787,Legion,David Haller,David Charles Haller,40,75,100,40,30,100,75,"['Accelerated Healing', 'Adaptation', 'Agility', 'Animal Oriented Powers', 'Astral Projection', 'Duplication', 'Fire Control', 'Flight', 'Force Fields', 'Levitation', 'Mind Blast', 'Molecular Manipulation', 'Power Absorption', 'Power Nullifier', 'Psionic Powers', 'Reality Warping', 'Shapeshifting', 'Stamina', 'Stealth', 'Super Speed', 'Super Strength', 'Telekinesis', 'Telepathy', 'Teleportation', 'Time Manipulation', 'Time Travel']",Marvel Comics
834,Madara Uchiha,Uchiha Madara,Uchiha Madara,66,90,100,100,100,100,100,"['Acrobatics', 'Agility', 'Attack Reflection', 'Biokinesis', 'Chi Manipulation', 'Duplication', 'Durability', 'Element Control', 'Energy Absorption', 'Energy Armor', 'Energy Constructs', 'Energy Manipulation', 'Enhanced Senses', 'Enhanced Sight', 'Extrasensory Perception', 'Fire Control', 'Fire Resistance', 'Flight', 'Force Fields', 'Gravity Control', 'Illusions', 'Immortality', 'Information Analysis', 'Light Control', 'Master Martial Artist', 'Mind Control', 'Mind Control Resistance', 'Necromancy', 'Non-Physical Interaction', 'Paralysis', 'Perception Manipulation', 'Plant Control', 'Power Mimicry', 'Power Nullifier', 'Precognition', 'Reality Warping', 'Reflexes', 'Regeneration', 'Resurrection', 'Sealing', 'Self-Sustenance', 'Shapeshifting', 'Sleep Manipulation', 'Soul Manipulation', 'Stamina', 'Statistics Amplification', 'Stealth', 'Subjective Reality', 'Summoning', 'Super Breath', 'Super Speed', 'Super Strength', 'Technopath/Cyberpath', 'Telekinesis', 'Telepathy', 'Toxin and Disease Resistance', 'Vitakinesis', 'Wallcrawling', 'Weapon Creation', 'Weapons Master']",Shueisha
845,Man Of Miracles,Mother Of Existence,Mother Of Existence,∞,100,100,100,100,100,100,"['Absorption', 'Agility', 'Animal Control', 'Causality Manipulation', 'Clairvoyance', 'Corruption', 'Creation', 'Death Manipulation', 'Element Control', 'Energy Manipulation', 'Existence Erasure', 'Fate Manipulation', 'Fire Control', 'Flight', 'Holy Manipulation', 'Illusions', 'Immortality', 'Intangibility', 'Invisibility', 'Invulnerability', 'Life Manipulation', 'Light Control', 'Magic', 'Matter Manipulation', 'Mind Control', 'Nigh-Omnipotent', 'Nigh-Omniscient', 'Omnipresent', 'Plant Control', 'Power Nullifier', 'Precognition', 'Psychometry', 'Reality Warping', 'Reflexes', 'Regeneration', 'Resurrection', 'Shapeshifting', 'Size Changing', 'Soul Manipulation', 'Spatial Manipulation', 'Stamina', 'Summoning', 'Super Speed', 'Super Strength', 'Technopath/Cyberpath', 'Telekinesis', 'Telepathy', 'Terrakinesis', 'Time Manipulation', 'Time Travel', 'Transmutation', 'Vitakinesis', 'Void Manipulation', 'Weather Control']",Image Comics
852,Mario,Mario Mario,Mario Mario,62,75,100,100,100,100,55,"['Acausality', 'Accelerated Healing', 'Acrobatics', 'Adaptation', 'Afterimage Creation', 'Agility', 'Anti-Gravity', 'Cold Resistance', 'Cryokinesis', 'Dexterity', 'Dimensional Awareness', 'Dimensional Travel', 'Durability', 'Empathy', 'Endurance', 'Energy Manipulation', 'Enhanced Senses', 'Fire Control', 'Heat Resistance', 'Indomitable Will', 'Intangibility', 'Intelligence', 'Invulnerability', 'Jump', 'Longevity', 'Marksmanship', 'Mind Control', 'Mind Control Resistance', 'Non-Physical Interaction', 'Possession', 'Power Nullifier', 'Projection', 'Radiation Immunity', 'Reflexes', 'Regeneration', 'Self-Sustenance', 'Size Changing', 'Sleep Manipulation', 'Spatial Manipulation', 'Stamina', 'Statistics Amplification', 'Statistics Reduction', 'Status Effect Inducement', 'Stealth', 'Summoning', 'Super Breath', 'Super Speed', 'Super Strength', 'Telekinesis', 'Telepathy', 'The Fourth Wall', 'Time Manipulation', 'Time Travel', 'Toxin and Disease Resistance', 'Transmutation', 'Underwater breathing', 'Vehicular Mastery', 'Water Control', 'Weapon-based Powers', 'Weapons Master', 'Weather Control', 'Wind Control']",Nintendo
854,Martian Manhunter,J'onn J'onzz,J'onn J'onzz,26,100,95,90,100,100,85,"['Agility', 'Astral Projection', 'Durability', 'Enhanced Hearing', 'Enhanced Senses', 'Flight', 'Illusions', 'Intangibility', 'Intelligence', 'Invisibility', 'Invulnerability', 'Marksmanship', 'Mind Control', 'Phasing', 'Reflexes', 'Regeneration', 'Self-Sustenance', 'Shapeshifting', 'Size Changing', 'Stamina', 'Stealth', 'Super Breath', 'Super Speed', 'Super Strength', 'Telekinesis', 'Telepathy', 'Telepathy Resistance', 'Toxin and Disease Resistance', 'Vision - Heat', 'Vision - Infrared', 'Vision - Microscopic', 'Vision - Night', 'Vision - Telescopic', 'Vision - Thermal', 'Vision - X-Ray']",DC Comics
860,Master Hand,Master Hand,Master Hand,31,75,100,100,100,100,75,"['Agility', 'Creation', 'Cryokinesis', 'Darkforce Manipulation', 'Dexterity', 'Duplication', 'Durability', 'Elasticity', 'Electrokinesis', 'Element Control', 'Endurance', 'Energy Manipulation', 'Fire Control', 'Flight', 'Gravity Control', 'Intangibility', 'Intelligence', 'Invulnerability', 'Longevity', 'Portal Creation', 'Power Mimicry', 'Reality Warping', 'Reflexes', 'Sealing', 'Self-Sustenance', 'Shapeshifting', 'Sleep Manipulation', 'Spatial Manipulation', 'Stamina', 'Status Effect Inducement', 'Super Speed', 'Super Strength', 'Teleportation', 'Time Manipulation', 'Toxin and Disease Control', 'Transformation', 'Umbrakinesis']",Nintendo
861,Match,Kent Connor,Kent Connor,14,90,95,85,85,100,70,"['Accelerated Healing', 'Durability', 'Energy Absorption', 'Energy Blasts', 'Enhanced Hearing', 'Flight', 'Invulnerability', 'Jump', 'Super Breath', 'Super Speed', 'Super Strength', 'Telekinesis', 'Vision - Heat', 'Vision - Telescopic', 'Vision - X-Ray']",DC Comics
882,Michael Demiurgos,Michael Demiurgos,Michael Demiurgos,∞,100,100,100,100,100,100,"['Acausality', 'Accelerated Healing', 'Agility', 'Animation', 'Anti-Gravity', 'Astral Projection', 'Audio Control', 'Banish', 'Causality Manipulation', 'Cold Resistance', 'Conceptual Manipulation', 'Creation', 'Darkforce Manipulation', 'Death Manipulation', 'Dexterity', 'Dimensional Awareness', 'Dimensional Travel', 'Durability', 'Element Control', 'Endurance', 'Energy Blasts', 'Energy Manipulation', 'Enhanced Hearing', 'Enhanced Memory', 'Enhanced Senses', 'Enhanced Sight', 'Enhanced Smell', 'Enhanced Touch', 'Existence Erasure', 'Flight', 'Gliding', 'Gravity Control', 'Heat Generation', 'Heat Resistance', 'Higher Dimensional Manipulation', 'Illusions', 'Immortality', 'Intelligence', 'Invulnerability', 'Law Manipulation', 'Levitation', 'Life Manipulation', 'Light Control', 'Magic', 'Magic Resistance', 'Matter Manipulation', 'Memory Manipulation', 'Molecular Manipulation', 'Nigh-Omnipotent', 'Nigh-Omniscient', 'Omnilingualism', 'Omnipresent', 'Phasing', 'Physics Manipulation', 'Reality Warping', 'Reflexes', 'Regeneration', 'Self-Sustenance', 'Size Changing', 'Soul Manipulation', 'Spatial Manipulation', 'Stamina', 'Super Speed', 'Super Strength', 'Teleportation', 'Time Manipulation', 'Timeframe Control', 'Toxin and Disease Resistance', 'Void Manipulation', 'Weapons Master', 'Willpower Manipulation']",DC Comics
899,Mister Mxyzptlk,Mr. Mxyzptlk,Mr. Mxyzptlk,58,100,100,100,100,100,50,"['Accelerated Healing', 'Agility', 'Animation', 'Astral Projection', 'Cryokinesis', 'Density Control', 'Dimensional Awareness', 'Dimensional Travel', 'Duplication', 'Elasticity', 'Energy Blasts', 'Energy Constructs', 'Fire Control', 'Flight', 'Force Fields', 'Gravity Control', 'Immortality', 'Intelligence', 'Invulnerability', 'Levitation', 'Longevity', 'Magic', 'Molecular Manipulation', 'Phasing', 'Reality Warping', 'Shapeshifting', 'Telekinesis', 'Teleportation', 'Time Manipulation', 'Time Travel', 'Weather Control']",DC Comics
907,Mogo,Mogo,Mogo,37,100,100,75,100,100,65,"['Accelerated Healing', 'Adaptation', 'Energy Armor', 'Energy Beams', 'Energy Blasts', 'Energy Constructs', 'Flight', 'Force Fields', 'Gravity Control', 'Immortality', 'Intelligence', 'Lantern Power Ring', 'Longevity', 'Marksmanship', 'Omnilingualism', 'Phasing', 'Plant Control', 'Radar Sense', 'Stamina', 'Super Speed', 'Super Strength', 'Telepathy', 'Teleportation', 'Terrakinesis', 'Water Control', 'Weather Control']",DC Comics
912,Monarch,Nathaniel Christopher Adam,Nathaniel Christopher Adam,54,95,100,95,100,100,100,"['Agility', 'Astral Projection', 'Camouflage', 'Dimensional Awareness', 'Dimensional Travel', 'Energy Beams', 'Energy Blasts', 'Energy Constructs', 'Flight', 'Force Fields', 'Immortality', 'Intangibility', 'Intelligence', 'Invulnerability', 'Marksmanship', 'Matter Absorption', 'Matter Manipulation', 'Mind Control', 'Molecular Combustion', 'Molecular Dissipation', 'Molecular Immobilization', 'Resurrection', 'Self-Sustenance', 'Super Speed', 'Super Strength', 'Technopath/Cyberpath', 'Telekinesis', 'Time Manipulation', 'Time Travel']",DC Comics
936,Namor,Namor McKenzie,Namor McKenzie,11,85,95,60,70,75,85,"['Accelerated Healing', 'Agility', 'Animal Control', 'Cold Resistance', 'Durability', 'Enhanced Senses', 'Flight', 'Intelligence', 'Longevity', 'Radiation Absorption', 'Reflexes', 'Stamina', 'Sub-Mariner', 'Super Speed', 'Super Strength', 'Telepathy', 'Underwater breathing']",Marvel Comics
939,Naruto Uzumaki,Uzumaki Naruto,Uzumaki Naruto,27,70,100,100,100,100,100,"['Absorption', 'Accelerated Development', 'Acrobatics', 'Agility', 'Animal Attributes', 'Animal Oriented Powers', 'Aura', 'Chi Manipulation', 'Clairvoyance', 'Cold Resistance', 'Danmaku', 'Duplication', 'Durability', 'Durability Negation', 'Elasticity', 'Element Control', 'Empathy', 'Energy Absorption', 'Energy Armor', 'Energy Constructs', 'Energy Manipulation', 'Enhanced Senses', 'Extrasensory Perception', 'Force Fields', 'Homing Attack', 'Indomitable Will', 'Longevity', 'Magnetism', 'Master Martial Artist', 'Mind Control Resistance', 'Ninjutsu', 'Non-Physical Interaction', 'Plant Control', 'Power Modification', 'Power Nullifier', 'Radiation Immunity', 'Reflexes', 'Regeneration', 'Sealing', 'Self-Sustenance', 'Shapeshifting', 'Stamina', 'Statistics Amplification', 'Stealth', 'Summoning', 'Super Speed', 'Super Strength', 'Telepathy', 'Transformation', 'Vibration Manipulation', 'Vitakinesis', 'Wallcrawling', 'Weapons Master']",Shueisha
945,Nekron,Nekron,Nekron,80,90,100,75,95,100,100,"['Darkforce Manipulation', 'Death Touch', 'Energy Blasts', 'Energy Manipulation', 'Fire Control', 'Immortality', 'Invisibility', 'Invulnerability', 'Lantern Power Ring', 'Longevity', 'Magic', 'Power Absorption', 'Power Nullifier', 'Reality Warping', 'Resurrection', 'Size Changing', 'Stamina', 'Sub-Mariner', 'Super Strength', 'Telepathy', 'Umbrakinesis', 'Vision - Night']",DC Comics
972,Obito Uchiha,Uchiha Obito,Uchiha Obito,65,85,100,90,100,100,100,"['Agility', 'Biokinesis', 'Chi Manipulation', 'Dimensional Travel', 'Duplication', 'Electrokinesis', 'Energy Absorption', 'Enhanced Sight', 'Extrasensory Perception', 'Fire Control', 'Force Fields', 'Gravity Control', 'Illusions', 'Information Analysis', 'Intangibility', 'Invulnerability', 'Longevity', 'Master Martial Artist', 'Mind Control', 'Mind Control Resistance', 'Paralysis', 'Perception Manipulation', 'Plant Control', 'Power Bestowal', 'Power Mimicry', 'Power Nullifier', 'Precognition', 'Reality Warping', 'Reflexes', 'Regeneration', 'Resurrection', 'Sealing', 'Self-Sustenance', 'Shapeshifting', 'Soul Manipulation', 'Spatial Manipulation', 'Stamina', 'Statistics Amplification', 'Stealth', 'Summoning', 'Super Breath', 'Super Speed', 'Super Strength', 'Technopath/Cyberpath', 'Telekinesis', 'Telepathy', 'Teleportation', 'Terrakinesis', 'Time Manipulation', 'Vitakinesis', 'Wallcrawling', 'Water Control', 'Weapons Master', 'Wind Control']",Shueisha
976,Old King Thor,Thor Odinson,Thor Odinson,100,100,100,100,100,100,100,"['Absorption', 'Accelerated Healing', 'Agility', 'Anti-Gravity', 'Cold Resistance', 'Danger Sense', 'Dexterity', 'Dimensional Awareness', 'Dimensional Travel', 'Durability', 'Electrokinesis', 'Element Control', 'Endurance', 'Energy Absorption', 'Energy Beams', 'Energy Blasts', 'Energy Manipulation', 'Enhanced Hearing', 'Enhanced Memory', 'Enhanced Senses', 'Enhanced Sight', 'Flight', 'Heat Resistance', 'Immortality', 'Intelligence', 'Invulnerability', 'Levitation', 'Life Manipulation', 'Longevity', 'Magic', 'Marksmanship', 'Matter Absorption', 'Matter Manipulation', 'Mind Control Resistance', 'Odin Force', 'Omni-Sense', 'Omnilingualism', 'Reflexes', 'Regeneration', 'Self-Sustenance', 'Stamina', 'Summoning', 'Super Breath', 'Super Speed', 'Super Strength', 'Telepathy Resistance', 'Teleportation', 'Toxin and Disease Resistance', 'Underwater breathing', 'Weapon Creation', 'Weapon-based Powers', 'Weapons Master', 'Weather Control', 'Wind Control']",Marvel Comics
978,Omac,O.M.A.C. Prime,O.M.A.C. Prime,19,100,100,85,90,100,100,"['Adaptation', 'Biokinesis', 'Cryokinesis', 'Durability', 'Element Control', 'Energy Blasts', 'Energy Manipulation', 'Energy Resistance', 'Fire Control', 'Flight', 'Intelligence', 'Invulnerability', 'Jump', 'Power Mimicry', 'Regeneration', 'Super Speed', 'Super Strength']",DC Comics
